;Локальная тема;Описание
0;Неисправность/недоступность инфраструктуры для маломобильных граждан в переходе;высокие бордюры
1;Неисправность/недоступность инфраструктуры для маломобильных граждан в переходе;высокий бордюр
2;Неисправность/недоступность инфраструктуры для маломобильных граждан в переходе;Недостаточное снижение уровня бордюра (максимальная высота бордюра не более 1,5см)
3;Некачественное содержание подземных и надземных пешеходных переходов;Надписи в переходе
4;Некачественное содержание подземных и надземных пешеходных переходов;Грязь и мусор!!! Вообще ни кто не убирает!!
5;Некачественное содержание подземных и надземных пешеходных переходов;Надписи на стенах
6;Некачественное содержание подземных и надземных пешеходных переходов;Стена пешеходного перехода разрушается. Необходим ремонт.
7;Неисправность элементов освещения в переходе;
8;Неисправность/недоступность инфраструктуры для маломобильных граждан в переходе;Недостаточное снижение уровня бордюра (максимальная высота бордюра не более 1,5см)
9;Некачественное содержание подземных и надземных пешеходных переходов;Надписи в подземном переходе
10;Некачественное содержание подземных и надземных пешеходных переходов;Будка лифт подземного перехода. Отваливается штукатурка, виден не качественный ремонт
11;Некачественное содержание подземных и надземных пешеходных переходов;Весь пешеходный переход исписан вандальными надписями, а после последних ливней в нём отвалилась часть краски с потолка и стен.
12;Некачественное содержание подземных и надземных пешеходных переходов;
13;Некачественное содержание подземных и надземных пешеходных переходов;Варшавское шоссе,между улицами Юбилейная и Маршала Савицкого д2,надземный пешеходный переход,сообщаю,что данная проблема Не Решена.
14;Некачественное содержание подземных и надземных пешеходных переходов;Варшавское шоссе,между улицами Юбилейная и Маршала Савицкого д2,надземный пешеходный переход,данная проблема Не Решена.
15;Неисправность/недоступность инфраструктуры для маломобильных граждан в переходе;Отсутствует возможность плавного съезда
16;Некачественное содержание подземных и надземных пешеходных переходов;"Отсутствуют крышки, имеется доступ с электропроводке. Ориентир остановка ""ул. Кирпичные выемки""."
17;Некачественное содержание подземных и надземных пешеходных переходов;Неубранный пешеходный переход, кругом разбросан мусор, также на лестнице следы отходов жизнедеятельности
18;Некачественное содержание подземных и надземных пешеходных переходов;
19;Некачественное содержание подземных и надземных пешеходных переходов;В подземном переходе рядом с МКД 4 и МКД 5 по Беговой ул. на стенах имеются вандальные надписи.
20;Неисправность элементов освещения в переходе;Здравствуйте! В переходе к дому 24 не работают два светильника.
21;Неисправность элементов освещения в переходе;
22;Некачественное содержание подземных и надземных пешеходных переходов;
23;Неисправность элементов освещения в переходе;
24;Некачественное содержание подземных и надземных пешеходных переходов;Оторвана одна плита облицовки. Она стоит прислоненной справа у указателя
25;Некачественное содержание подземных и надземных пешеходных переходов;
26;Некачественное содержание подземных и надземных пешеходных переходов;Прошу произвести уборку и продезинфицировать холлы лифтов, лифты (кто-то там постоянно мочится) и убрать с лестницы исражнения
27;Некачественное содержание подземных и надземных пешеходных переходов;отсутствие элементов потолка, не безопасно ходить.Прошу устранить и отремонтировать
28;Неисправность/недоступность инфраструктуры для маломобильных граждан в переходе;Заезд на тротуар не доступен для малобильных категорий граждан.
29;Некачественное содержание подземных и надземных пешеходных переходов;Рядом с переходом отвалилась плитка , много трещин на близлижайших. Почему нет ремонта , плитка 2 месяц лежит никто не убирает и не ремонтирует. Прошу проверить целостность плитки 2 переходов 
30;Некачественное содержание подземных и надземных пешеходных переходов;Прошу убрать надписи , 2 мес так . Почему нет контроля за территорией?
31;Неисправность элементов освещения в переходе;
32;Неисправность/недоступность инфраструктуры для маломобильных граждан в переходе;В переходе на выходе из метро славянский бульвар к улице Герасима-Курина пандус упирается в вертикальную стену
33;Неисправность/недоступность инфраструктуры для маломобильных граждан в переходе;Высота бортового камня превышает норму
34;Некачественное содержание подземных и надземных пешеходных переходов;На потолке во многих местах вздулась краска, разводы от протекания воды, капает вода - подземный пешеходный переход выход к Историческому музею.
35;Неисправность/недоступность инфраструктуры для маломобильных граждан в переходе;Отсутствует заезд на тротуар с западной стороны северного перехода через Чугунный мост.
